ExpLife,GDP
28.801,779.4453145
30.332,820.8530296
31.997,853.10071
34.02,836.1971382
36.088,739.9811058
38.438,786.11336
39.854,978.0114388
40.822,852.3959448
41.674,649.3413952
41.763,635.341351
42.129,726.7340548
43.828,974.5803384
55.23,1601.056136
59.28,1942.284244
64.82,2312.888958
66.22,2760.196931
67.69,3313.422188
68.93,3533.00391
70.42,3630.880722
72,3738.932735
71.581,2497.437901
72.95,3193.054604
75.651,4604.211737
76.423,5937.029526
43.077,2449.008185
45.685,3013.976023
48.303,2550.81688
51.407,3246.991771
54.518,4182.663766
58.014,4910.416756
61.368,5745.160213
65.799,5681.358539
67.744,5023.216647
69.152,4797.295051
70.994,5288.040382
72.301,6223.367465
30.015,3520.610273
31.999,3827.940465
34,4269.276742
35.985,5522.776375
37.928,5473.288005
39.483,3008.647355
39.942,2756.953672
39.906,2430.208311
40.647,2627.845685
40.963,2277.140884
41.003,2773.287312
42.731,4797.231267
62.485,5911.315053
64.399,6856.856212
65.142,7133.166023
65.634,8052.953021
67.065,9443.038526
68.481,10079.02674
69.942,8997.897412
70.774,9139.671389
71.868,9308.41871
73.275,10967.28195
74.34,8797.640716
75.32,12779.37964
69.12,10039.59564
70.33,10949.64959
70.93,12217.22686
71.1,14526.12465
71.93,16788.62948
73.49,18334.19751
74.74,19477.00928
76.32,21888.88903
77.56,23424.76683
78.83,26997.93657
80.37,30687.75473
81.235,34435.36744
66.8,6137.076492
67.48,8842.59803
69.54,10750.72111
70.14,12834.6024
70.63,16661.6256
72.17,19749.4223
73.18,21597.08362
74.94,23687.82607
76.04,27042.01868
77.51,29095.92066
78.98,32417.60769
79.829,36126.4927
50.939,9867.084765
53.832,11635.79945
56.923,12753.27514
59.923,14804.6727
63.3,18268.65839
65.593,19340.10196
69.052,19211.14731
70.75,18524.02406
72.601,19035.57917
73.925,20292.01679
74.795,23403.55927
75.635,29796.04834
37.484,684.2441716
39.348,661.6374577
41.216,686.3415538
43.453,721.1860862
45.252,630.2336265
46.923,659.8772322
50.009,676.9818656
52.819,751.9794035
56.018,837.8101643
59.412,972.7700352
62.013,1136.39043
64.062,1391.253792
68,8343.105127
69.24,9714.960623
70.25,10991.20676
70.94,13149.04119
71.44,16672.14356
72.8,19117.97448
73.93,20979.84589
75.35,22525.56308
76.46,25575.57069
77.53,27561.19663
78.32,30485.88375
79.441,33692.60508
38.223,1062.7522
40.358,959.6010805
42.618,949.4990641
44.885,1035.831411
47.014,1085.796879
49.19,1029.161251
50.904,1277.897616
52.337,1225.85601
53.919,1191.207681
54.777,1232.975292
54.406,1372.877931
56.728,1441.284873
40.414,2677.326347
41.89,2127.686326
43.428,2180.972546
45.032,2586.886053
46.714,2980.331339
50.023,3548.097832
53.859,3156.510452
57.251,2753.69149
59.957,2961.699694
62.05,3326.143191
63.883,3413.26269
65.554,3822.137084
53.82,973.5331948
58.45,1353.989176
61.93,1709.683679
64.79,2172.352423
67.45,2860.16975
69.86,3528.481305
70.69,4126.613157
71.14,4314.114757
72.178,2546.781445
73.244,4766.355904
74.09,6018.975239
74.852,7446.298803
47.622,851.2411407
49.618,918.2325349
51.52,983.6539764
53.298,1214.709294
56.024,2263.611114
59.319,3214.857818
61.484,4551.14215
63.622,6205.88385
62.745,7954.111645
52.556,8647.142313
46.634,11003.60508
50.728,12569.85177
50.917,2108.944355
53.285,2487.365989
55.665,3336.585802
57.632,3429.864357
59.504,4985.711467
61.489,6660.118654
63.336,7030.835878
65.205,7807.095818
67.057,6950.283021
69.388,7957.980824
71.006,8131.212843
72.39,9065.800825
59.6,2444.286648
66.61,3008.670727
69.51,4254.337839
70.42,5577.0028
70.9,6597.494398
70.81,7612.240438
71.08,8224.191647
71.34,8239.854824
71.19,6302.623438
70.32,5970.38876
72.14,7696.777725
73.005,10680.79282
31.975,543.2552413
34.906,617.1834648
37.814,722.5120206
40.697,794.8265597
43.591,854.7359763
46.137,743.3870368
48.122,807.1985855
49.557,912.0631417
50.26,931.7527731
50.324,946.2949618
50.65,1037.645221
52.295,1217.032994
39.031,339.2964587
40.533,379.5646281
42.045,355.2032273
43.548,412.9775136
44.057,464.0995039
45.91,556.1032651
47.471,559.603231
48.211,621.8188189
44.736,631.6998778
45.326,463.1151478
47.36,446.4035126
49.58,430.0706916
39.417,368.4692856
41.366,434.0383364
43.415,496.9136476
45.415,523.4323142
40.317,421.6240257
31.22,524.9721832
50.957,624.4754784
53.914,683.8955732
55.803,682.3031755
56.534,734.28517
56.752,896.2260153
59.723,1713.778686
38.523,1172.667655
40.428,1313.048099
42.643,1399.607441
44.799,1508.453148
47.049,1684.146528
49.355,1783.432873
52.961,2367.983282
54.985,2602.664206
54.314,1793.163278
52.199,1694.337469
49.856,1934.011449
50.43,2042.09524
68.75,11367.16112
69.96,12489.95006
71.3,13462.48555
72.13,16076.58803
72.88,18970.57086
74.21,22090.88306
75.76,22898.79214
76.86,26626.51503
77.95,26342.88426
78.61,28954.92589
79.77,33328.96507
80.653,36319.23501
35.463,1071.310713
37.464,1190.844328
39.475,1193.068753
41.478,1136.056615
43.457,1070.013275
46.775,1109.374338
48.295,956.7529907
50.485,844.8763504
49.396,747.9055252
46.066,740.5063317
43.308,738.6906068
44.741,706.016537
38.092,1178.665927
39.881,1308.495577
41.716,1389.817618
43.601,1196.810565
45.569,1104.103987
47.383,1133.98495
49.517,797.9081006
51.051,952.386129
51.724,1058.0643
51.573,1004.961353
50.525,1156.18186
50.651,1704.063724
54.745,3939.978789
56.074,4315.622723
57.924,4519.094331
60.523,5106.654313
63.441,5494.024437
67.052,4756.763836
70.565,5095.665738
72.492,5547.063754
74.126,7596.125964
75.816,10118.05318
77.86,10778.78385
78.553,13171.63885
44,400.448611
50.54896,575.9870009
44.50136,487.6740183
58.38112,612.7056934
63.11888,676.9000921
63.96736,741.2374699
65.525,962.4213805
67.274,1378.904018
68.69,1655.784158
70.426,2289.234136
72.028,3119.280896
72.961,4959.114854
50.643,2144.115096
55.118,2323.805581
57.863,2492.351109
59.963,2678.729839
61.623,3264.660041
63.837,3815.80787
66.653,4397.575659
67.768,4903.2191
68.421,5444.648617
70.313,6117.361746
71.682,5755.259962
72.889,7006.580419
40.715,1102.990936
42.46,1211.148548
44.467,1406.648278
46.472,1876.029643
48.944,1937.577675
50.939,1172.603047
52.933,1267.100083
54.926,1315.980812
57.939,1246.90737
60.66,1173.618235
62.974,1075.811558
65.152,986.1478792
39.143,780.5423257
40.652,905.8602303
42.122,896.3146335
44.056,861.5932424
45.989,904.8960685
47.804,795.757282
47.784,673.7478181
47.412,672.774812
45.548,457.7191807
42.587,312.188423
44.966,241.1658765
46.462,277.5518587
42.111,2125.621418
45.053,2315.056572
48.435,2464.783157
52.04,2677.939642
54.907,3213.152683
55.625,3259.178978
56.695,4879.507522
57.47,4201.194937
56.433,4016.239529
52.962,3484.164376
52.97,3484.06197
55.322,3632.557798
57.206,2627.009471
60.026,2990.010802
62.842,3460.937025
65.424,4161.727834
67.849,5118.146939
70.75,5926.876967
73.45,5262.734751
74.752,5629.915318
75.713,6160.416317
77.26,6677.045314
78.123,7723.447195
78.782,9645.06142
40.477,1388.594732
42.469,1500.895925
44.93,1728.869428
47.35,2052.050473
49.801,2378.201111
52.374,2517.736547
53.983,2602.710169
54.655,2156.956069
52.044,1648.073791
47.991,1786.265407
46.832,1648.800823
48.328,1544.750112
61.21,3119.23652
64.77,4338.231617
67.13,5477.890018
68.5,6960.297861
69.61,9164.090127
70.64,11305.38517
70.46,13221.82184
71.52,13822.58394
72.527,8447.794873
73.68,9875.604515
74.876,11628.38895
75.748,14619.22272
59.421,5586.53878
62.325,6092.174359
65.246,5180.75591
68.29,5690.268015
70.723,5305.445256
72.649,6380.494966
73.717,7316.918107
74.174,7532.924763
74.414,5592.843963
76.151,5431.990415
77.158,6340.646683
78.273,8948.102923
66.87,6876.14025
69.03,8256.343918
69.9,10136.86713
70.38,11399.44489
70.29,13108.4536
70.71,14800.16062
70.96,15377.22855
71.58,16310.4434
72.4,14297.02122
74.01,16048.51424
75.51,17596.21022
76.486,22833.30851
70.78,9692.385245
71.81,11099.65935
72.35,13583.31351
72.96,15937.21123
73.47,18866.20721
74.69,20422.9015
74.63,21688.04048
74.8,25116.17581
75.33,26406.73985
76.11,29804.34567
77.18,32166.50006
78.332,35278.41874
34.812,2669.529475
37.328,2864.969076
39.693,3020.989263
42.074,3020.050513
44.366,3694.212352
46.519,3081.761022
48.812,2879.468067
50.04,2880.102568
51.604,2377.156192
53.157,1895.016984
53.373,1908.260867
54.791,2082.481567
45.928,1397.717137
49.828,1544.402995
53.459,1662.137359
56.751,1653.723003
59.631,2189.874499
61.788,2681.9889
63.727,2861.092386
66.046,2899.842175
68.457,3044.214214
69.957,3614.101285
70.847,4563.808154
72.235,6025.374752
48.357,3522.110717
51.356,3780.546651
54.64,4086.114078
56.678,4579.074215
58.796,5280.99471
61.31,6679.62326
64.342,7213.791267
67.231,6481.776993
69.613,7103.702595
72.312,7429.455877
74.173,5773.044512
74.994,6873.262326
41.893,1418.822445
44.444,1458.915272
46.992,1693.335853
49.293,1814.880728
51.137,2024.008147
53.319,2785.493582
56.006,3503.729636
59.797,3885.46071
63.674,3794.755195
67.217,4173.181797
69.806,4754.604414
71.338,5581.180998
45.262,3048.3029
48.57,3421.523218
52.307,3776.803627
55.855,4358.595393
58.207,4520.246008
56.696,5138.922374
56.604,4098.344175
63.154,4140.442097
66.798,4444.2317
69.535,5154.825496
70.734,5351.568666
71.878,5728.353514
34.482,375.6431231
35.983,426.0964081
37.485,582.8419714
38.987,915.5960025
40.516,672.4122571
42.024,958.5668124
43.662,927.8253427
45.664,966.8968149
47.545,1132.055034
48.245,2814.480755
49.348,7703.4959
51.579,12154.08975
35.928,328.9405571
38.047,344.1618859
40.158,380.9958433
42.189,468.7949699
44.142,514.3242082
44.535,505.7538077
43.89,524.8758493
46.453,521.1341333
49.991,582.8585102
53.378,913.47079
55.24,765.3500015
58.04,641.3695236
34.078,362.1462796
36.667,378.9041632
40.059,419.4564161
42.115,516.1186438
43.515,566.2439442
44.51,556.8083834
44.916,577.8607471
46.684,573.7413142
48.091,421.3534653
49.402,515.8894013
50.725,530.0535319
52.947,690.8055759
66.55,6424.519071
67.49,7545.415386
68.75,9371.842561
69.83,10921.63626
70.87,14358.8759
72.52,15605.42283
74.55,18533.15761
74.83,21141.01223
75.7,20647.16499
77.13,23723.9502
78.37,28204.59057
79.313,33207.0844
67.41,7029.809327
68.93,8662.834898
70.51,10560.48553
71.55,12999.91766
72.38,16107.19171
73.83,18292.63514
74.89,20293.89746
76.34,22066.44214
77.46,24703.79615
78.64,25889.78487
79.59,28926.03234
80.657,30470.0167
37.003,4293.476475
38.999,4976.198099
40.489,6631.459222
44.598,8358.761987
48.69,11401.94841
52.79,21745.57328
56.564,15113.36194
60.19,11864.40844
61.366,13522.15752
60.461,14722.84188
56.761,12521.71392
56.735,13206.48452
30,485.2306591
32.065,520.9267111
33.896,599.650276
35.857,734.7829124
38.308,756.0868363
41.842,884.7552507
45.58,835.8096108
49.265,611.6588611
52.644,665.6244126
55.861,653.7301704
58.041,660.5855997
59.448,752.7497265
67.5,7144.114393
69.1,10187.82665
70.3,12902.46291
70.8,14745.62561
71,18016.18027
72.5,20512.92123
73.8,22031.53274
74.847,24639.18566
76.07,26505.30317
77.34,27788.88416
78.67,30035.80198
79.406,32170.37442
43.149,911.2989371
44.779,1043.561537
46.452,1190.041118
48.072,1125.69716
49.875,1178.223708
51.756,993.2239571
53.744,876.032569
55.729,847.0061135
57.501,925.060154
58.556,1005.245812
58.453,1111.984578
60.022,1327.60891
65.86,3530.690067
67.86,4916.299889
69.51,6017.190733
71,8513.097016
72.34,12724.82957
73.68,14195.52428
75.24,15268.42089
76.67,16120.52839
77.03,17541.49634
77.869,18747.69814
78.256,22514.2548
79.483,27538.41188
42.023,2428.237769
44.142,2617.155967
46.954,2750.364446
50.016,3242.531147
53.738,4031.408271
56.029,4879.992748
58.137,4820.49479
60.782,4246.485974
63.373,4439.45084
66.322,4684.313807
68.978,4858.347495
70.259,5186.050003
33.609,510.1964923
34.558,576.2670245
35.753,686.3736739
37.197,708.7595409
38.842,741.6662307
40.762,874.6858643
42.891,857.2503577
45.552,805.5724718
48.576,794.3484384
51.455,869.4497668
53.676,945.5835837
56.007,942.6542111
32.5,299.850319
33.489,431.7904566
34.488,522.0343725
35.492,715.5806402
36.486,820.2245876
37.465,764.7259628
39.327,838.1239671
41.245,736.4153921
43.266,745.5398706
44.873,796.6644681
45.504,575.7047176
46.388,579.231743
37.579,1840.366939
40.696,1726.887882
43.59,1796.589032
46.243,1452.057666
48.042,1654.456946
49.923,1874.298931
51.461,2011.159549
53.636,1823.015995
55.089,1456.309517
56.671,1341.726931
58.137,1270.364932
60.916,1201.637154
41.912,2194.926204
44.665,2220.487682
48.041,2291.156835
50.924,2538.269358
53.884,2529.842345
57.402,3203.208066
60.909,3121.760794
64.492,3023.096699
66.399,3081.694603
67.659,3160.454906
68.565,3099.72866
70.198,3548.330846
60.96,3054.421209
64.75,3629.076457
67.65,4692.648272
70,6197.962814
72,8315.928145
73.6,11186.14125
75.45,14560.53051
76.2,20038.47269
77.601,24757.60301
80,28377.63219
81.495,30209.01516
82.208,39724.97867
64.03,5263.673816
66.41,6040.180011
67.96,7550.359877
69.5,9326.64467
69.76,10168.65611
69.95,11674.83737
69.39,12545.99066
69.58,12986.47998
69.17,10535.62855
71.04,11712.7768
72.59,14843.93556
73.338,18008.94444
72.49,7267.688428
73.47,9244.001412
73.68,10350.15906
73.73,13319.89568
74.46,15798.06362
76.11,19654.96247
76.99,23269.6075
77.23,26923.20628
78.77,25144.39201
78.95,28061.09966
80.5,31163.20196
81.757,36180.78919
37.373,546.5657493
40.249,590.061996
43.605,658.3471509
47.193,700.7706107
50.651,724.032527
54.208,813.337323
56.596,855.7235377
58.553,976.5126756
60.223,1164.406809
61.765,1458.817442
62.879,1746.769454
64.698,2452.210407
37.468,749.6816546
39.918,858.9002707
42.518,849.2897701
45.964,762.4317721
49.203,1111.107907
52.702,1382.702056
56.159,1516.872988
60.137,1748.356961
62.681,2383.140898
66.041,3119.335603
68.588,2873.91287
70.65,3540.651564
44.869,3035.326002
47.181,3290.257643
49.325,4187.329802
52.469,5906.731805
55.234,9613.818607
57.702,11888.59508
59.62,7608.334602
63.04,6642.881371
65.742,7235.653188
68.042,8263.590301
69.451,9240.761975
70.964,11605.71449
45.32,4129.766056
48.437,6229.333562
51.457,8341.737815
54.459,8931.459811
56.95,9576.037596
60.413,14688.23507
62.038,14517.90711
65.044,11643.57268
59.461,3745.640687
58.811,3076.239795
57.046,4390.717312
59.545,4471.061906
66.91,5210.280328
68.9,5599.077872
70.29,6631.597314
71.08,7655.568963
71.28,9530.772896
72.03,11150.98113
73.1,12618.32141
74.36,13872.86652
75.467,17558.81555
76.122,24521.94713
77.783,34077.04939
78.885,40675.99635
65.39,4086.522128
67.84,5385.278451
69.39,7105.630706
70.75,8393.741404
71.63,12786.93223
73.06,13306.61921
74.45,15367.0292
75.6,17122.47986
76.93,18051.52254
78.269,20896.60924
79.696,21905.59514
80.745,25523.2771
65.94,4931.404155
67.81,6248.656232
69.24,8243.58234
71.06,10022.40131
72.19,12269.27378
73.48,14255.98475
74.98,16537.4835
76.42,19207.23482
77.44,22013.64486
78.82,24675.02446
80.24,27968.09817
80.546,28569.7197
58.53,2898.530881
62.61,4756.525781
65.61,5246.107524
67.51,6124.703451
69,7433.889293
70.11,6650.195573
71.21,6068.05135
71.77,6351.237495
71.766,7404.923685
72.262,7121.924704
72.047,6994.774861
72.567,7320.880262
63.03,3216.956347
65.5,4317.694365
68.73,6576.649461
71.43,9847.788607
73.42,14778.78636
75.38,16610.37701
77.11,19384.10571
78.67,22375.94189
79.36,26824.89511
80.69,28816.58499
82,28604.5919
82.603,31656.06806
43.158,1546.907807
45.669,1886.080591
48.126,2348.009158
51.629,2741.796252
56.528,2110.856309
61.134,2852.351568
63.739,4161.415959
65.869,4448.679912
68.015,3431.593647
69.772,3645.379572
71.263,3844.917194
72.535,4519.461171
42.27,853.540919
44.686,944.4383152
47.949,896.9663732
50.654,1056.736457
53.559,1222.359968
56.155,1267.613204
58.766,1348.225791
59.339,1361.936856
59.285,1341.921721
54.407,1360.485021
50.992,1287.514732
54.11,1463.249282
50.056,1088.277758
54.081,1571.134655
56.656,1621.693598
59.942,2143.540609
63.983,3701.621503
67.159,4106.301249
69.1,4106.525293
70.647,4106.492315
69.978,3726.063507
67.727,1690.756814
66.662,1646.758151
67.297,1593.06548
47.453,1030.592226
52.681,1487.593537
55.292,1536.344387
57.716,2029.228142
62.612,3030.87665
64.766,4657.22102
67.123,5622.942464
69.81,8533.088805
72.244,12104.27872
74.647,15993.52796
77.045,19233.98818
