ExpLife,GDP
78.623,23348.13973
55.565,108382.3529
58.033,113523.1329
60.47,95458.11176
64.624,80894.88326
67.712,109347.867
69.343,59265.47714
71.309,31354.03573
74.174,28118.42998
75.19,34932.91959
76.156,40300.61996
76.904,35110.10566
77.588,47306.98978
55.928,4834.804067
59.489,6089.786934
62.094,5714.560611
63.87,6006.983042
65.421,7486.384341
66.099,8659.696836
66.983,7640.519521
67.926,5377.091329
69.292,6890.806854
70.265,8754.96385
71.028,9313.93883
71.993,10461.05868
42.138,298.8462121
45.047,335.9971151
47.747,411.8006266
48.492,498.6390265
49.767,496.5815922
52.208,745.3695408
55.078,797.2631074
57.18,773.9932141
59.685,977.4862725
55.558,1186.147994
44.593,1275.184575
42.592,1569.331442
38.48,575.5729961
39.486,620.9699901
40.502,634.1951625
41.536,713.6036483
42.614,803.0054535
43.764,640.3224383
44.852,572.1995694
46.027,506.1138573
40.802,636.6229191
42.221,609.1739508
43.753,531.4823679
45.678,414.5073415
42.723,2387.54806
45.289,3448.284395
47.808,6757.030816
50.227,18772.75169
52.773,21011.49721
57.442,21951.21176
62.155,17364.27538
66.234,11770.5898
68.755,9640.138501
71.555,9467.446056
72.737,9534.677467
73.952,12057.49928
36.681,1443.011715
38.865,1589.20275
40.848,1643.38711
42.881,1634.047282
44.851,1748.562982
46.881,1544.228586
48.969,1302.878658
49.35,1155.441948
52.214,1040.67619
54.978,986.2958956
57.286,894.6370822
59.443,1044.770126
36.256,369.1650802
37.207,416.3698064
38.41,427.9010856
39.487,495.5147806
41.766,584.6219709
43.767,663.2236766
45.642,632.8039209
47.457,635.5173634
49.42,563.2000145
47.495,692.2758103
45.009,665.4231186
48.303,759.3499101
48.463,1831.132894
52.102,1810.066992
55.737,2036.884944
59.371,2277.742396
63.01,2849.09478
65.256,3827.921571
68,4920.355951
69.5,5249.802653
70.693,7277.912802
71.938,10132.90964
73.044,10206.97794
74.241,12451.6558
33.685,452.3369807
35.307,490.3821867
36.936,496.1743428
38.487,545.0098873
39.977,581.3688761
41.714,686.3952693
43.916,618.0140641
46.364,684.1715576
48.388,739.014375
49.903,790.2579846
51.818,951.4097518
54.467,1042.581557
40.543,743.1159097
42.338,846.1202613
44.248,1055.896036
46.289,1421.145193
48.437,1586.851781
50.852,1497.492223
53.599,1481.150189
56.145,1421.603576
58.333,1361.369784
60.43,1483.136136
62.247,1579.019543
64.164,1803.151496
50.986,1967.955707
58.089,2034.037981
60.246,2529.067487
61.557,2475.387562
62.944,2575.484158
64.93,3710.982963
66.711,3688.037739
68.74,4783.586903
69.745,6058.253846
70.736,7425.705295
71.954,9021.815894
72.801,10956.99112
50.789,3478.125529
55.19,4131.546641
58.299,4581.609385
60.11,5754.733883
62.361,6809.40669
65.032,7674.929108
67.405,9611.147541
69.498,8688.156003
71.455,9472.384295
73.67,9767.29753
74.902,10742.44053
76.195,11977.57496
42.244,786.5668575
45.248,912.6626085
48.251,1056.353958
51.253,1226.04113
53.754,1421.741975
55.491,1647.511665
57.489,2000.603139
60.222,2338.008304
61.271,1785.402016
63.625,1902.2521
65.033,2140.739323
66.803,3095.772271
59.164,2647.585601
61.448,3682.259903
63.728,4649.593785
67.178,5907.850937
70.636,7778.414017
73.066,9595.929905
74.101,11222.58762
74.865,11732.51017
75.435,7003.339037
75.445,6465.613349
73.981,6557.194282
74.543,9253.896111
42.873,1688.20357
45.423,1642.002314
47.924,1566.353493
50.335,1711.04477
52.862,1930.194975
55.73,2370.619976
59.65,2702.620356
62.677,2755.046991
65.393,2948.047252
67.66,2982.101858
69.615,3258.495584
71.164,3820.17523
31.286,468.5260381
33.779,495.5868333
36.161,556.6863539
38.113,566.6691539
40.328,724.9178037
42.495,502.3197334
42.795,462.2114149
42.861,389.8761846
44.284,410.8968239
46.344,472.3460771
44.026,633.6179466
42.082,823.6856205
36.319,331
41.905,350
45.108,388
49.379,349
53.07,357
56.059,371
58.056,424
58.339,385
59.32,347
60.328,415
59.908,611
62.069,944
41.725,2423.780443
45.226,2621.448058
48.386,3173.215595
51.159,3793.694753
53.867,3746.080948
56.437,3876.485958
58.968,4191.100511
60.835,3693.731337
61.999,3804.537999
58.909,3899.52426
51.479,4072.324751
52.906,4811.060429
36.157,545.8657229
37.686,597.9363558
39.393,652.3968593
41.472,676.4422254
43.971,674.7881296
46.748,694.1124398
49.594,718.3730947
52.537,775.6324501
55.727,897.7403604
59.426,1010.892138
61.34,1057.206311
63.785,1091.359778
72.13,8941.571858
72.99,11276.19344
73.23,12790.84956
73.82,15363.25136
73.75,18794.74567
75.24,21209.0592
76.05,21399.46046
76.83,23651.32361
77.42,26790.94961
78.03,30246.13063
78.53,33724.75778
79.762,36797.93332
69.39,10556.57566
70.26,12247.39532
71.24,13175.678
71.52,14463.91893
71.89,16046.03728
72.22,16233.7177
73.84,17632.4104
74.32,19007.19129
76.33,18363.32494
77.55,21050.41377
79.11,23189.80135
80.204,25185.00911
42.314,3112.363948
45.432,3457.415947
48.632,3634.364406
51.884,4643.393534
55.151,4688.593267
57.47,5486.371089
59.298,3470.338156
62.008,2955.984375
65.843,2170.151724
68.426,2253.023004
70.836,2474.548819
72.899,2749.320965
37.444,761.879376
38.598,835.5234025
39.487,997.7661127
40.118,1054.384891
40.546,954.2092363
41.291,808.8970728
42.598,909.7221354
44.555,668.3000228
47.391,581.182725
51.313,580.3052092
54.496,601.0745012
56.867,619.6768924
36.324,1077.281856
37.802,1100.592563
39.36,1150.927478
41.04,1014.514104
42.821,1698.388838
44.514,1981.951806
45.826,1576.97375
46.886,1385.029563
47.472,1619.848217
47.464,1624.941275
46.608,1615.286395
46.859,2013.977305
72.67,10095.42172
73.44,11653.97304
73.47,13450.40151
74.08,16361.87647
74.34,18965.05551
75.37,23311.34939
75.97,26298.63531
75.89,31540.9748
77.32,33965.66115
78.32,41283.16433
79.05,44683.97525
80.196,49357.19017
37.578,1828.230307
40.08,2242.746551
43.165,2924.638113
46.988,4720.942687
52.143,10618.03855
57.367,11848.34392
62.728,12954.79101
67.734,18115.22313
71.197,18616.70691
72.499,19702.05581
74.193,19774.83687
75.64,22316.19287
43.436,684.5971438
45.557,747.0835292
47.67,803.3427418
49.8,942.4082588
51.929,1049.938981
54.043,1175.921193
56.158,1443.429832
58.245,1704.686583
60.838,1971.829464
61.818,2049.350521
63.61,2092.712441
65.483,2605.94758
55.191,2480.380334
59.201,2961.800905
61.817,3536.540301
64.071,4421.009084
66.216,5364.249663
68.681,5351.912144
70.472,7009.601598
71.523,7034.779161
72.462,6618.74305
73.738,7113.692252
74.712,7356.031934
75.537,9809.185636
62.649,1952.308701
63.196,2046.154706
64.361,2148.027146
64.951,2299.376311
65.815,2523.337977
66.353,3248.373311
66.874,4258.503604
67.378,3998.875695
68.225,4196.411078
69.4,4247.400261
70.755,3783.674243
71.752,4172.838464
43.902,3758.523437
46.263,4245.256698
49.096,4957.037982
51.445,5788.09333
55.448,5937.827283
58.447,6281.290855
61.406,6434.501797
64.134,6360.943444
66.458,4446.380924
68.386,5838.347657
69.906,5909.020073
71.421,7408.905561
47.752,1272.880995
51.334,1547.944844
54.757,1649.552153
56.393,1814.12743
58.065,1989.37407
60.06,2373.204287
62.082,2603.273765
64.151,2189.634995
66.458,2279.324017
68.564,2536.534925
70.303,2650.921068
71.688,3190.481016
61.31,4029.329699
65.77,4734.253019
67.64,5338.752143
69.61,6557.152776
70.85,8006.506993
70.67,9508.141454
71.32,8451.531004
70.98,9082.351172
70.99,7738.881247
72.75,10159.58368
74.67,12002.23908
75.563,15389.92468
59.82,3068.319867
61.51,3774.571743
64.39,4727.954889
66.6,6361.517993
69.26,9022.247417
70.41,10172.48572
72.77,11753.84291
74.06,13039.30876
74.86,16207.26663
75.97,17641.03156
77.29,19970.90787
78.098,20509.64777
64.28,3081.959785
68.54,3907.156189
69.62,5108.34463
71.1,6929.277714
72.16,9123.041742
73.44,9770.524921
73.75,10330.98915
74.63,12281.34191
73.911,14641.58711
74.917,16999.4333
77.778,18855.60618
78.746,19328.70901
52.724,2718.885295
55.09,2769.451844
57.666,3173.72334
60.542,4021.175739
64.274,5047.658563
67.064,4319.804067
69.885,5267.219353
71.913,5303.377488
73.615,6101.255823
74.772,6071.941411
75.744,6316.1652
76.442,7670.122558
61.05,3144.613186
64.1,3943.370225
66.8,4734.997586
66.8,6470.866545
69.21,8011.414402
69.46,9356.39724
69.66,9605.314053
69.53,9696.273295
69.36,6598.409903
69.72,7346.547557
71.322,7885.360081
72.476,10808.47561
40,493.3238752
41.5,540.2893983
43,597.4730727
44.1,510.9637142
44.6,590.5806638
45,670.0806011
46.218,881.5706467
44.02,847.991217
23.599,737.0685949
36.087,589.9445051
43.413,785.6537648
46.242,863.0884639
46.471,879.5835855
48.945,860.7369026
51.893,1071.551119
54.425,1384.840593
56.48,1532.985254
58.55,1737.561657
60.351,1890.218117
61.728,1516.525457
62.742,1428.777814
63.306,1339.076036
64.337,1353.09239
65.528,1598.435089
39.875,6459.554823
42.868,8157.591248
45.914,11626.41975
49.901,16903.04886
53.886,24837.42865
58.69,34167.7626
63.012,33693.17525
66.295,21198.26136
68.768,24841.61777
70.533,20586.69019
71.626,19014.54118
72.777,21654.83194
37.278,1450.356983
39.329,1567.653006
41.454,1654.988723
43.563,1612.404632
45.815,1597.712056
48.879,1561.769116
52.379,1518.479984
55.769,1441.72072
58.196,1367.899369
60.187,1392.368347
61.6,1519.635262
63.062,1712.472136
57.996,3581.459448
61.685,4981.090891
64.531,6289.629157
66.914,7991.707066
68.7,10522.06749
70.3,12980.66956
70.162,15181.0927
71.218,15870.87851
71.659,9325.068238
72.232,7914.320304
73.213,7236.075251
74.002,9786.534714
30.331,879.7877358
31.57,1004.484437
32.767,1116.639877
34.113,1206.043465
35.4,1353.759762
36.788,1348.285159
38.445,1465.010784
40.006,1294.447788
38.333,1068.696278
39.897,574.6481576
41.012,699.489713
42.568,862.5407561
60.396,2315.138227
63.179,2843.104409
65.798,3674.735572
67.946,4977.41854
69.521,8597.756202
70.795,11210.08948
71.76,15169.16112
73.56,18861.53081
75.788,24769.8912
77.158,33519.4766
78.77,36023.1054
79.972,47143.17964
64.36,5074.659104
67.45,6093.26298
70.33,7481.107598
70.98,8412.902397
70.35,9674.167626
70.45,10922.66404
70.8,11348.54585
71.08,12037.26758
71.38,9498.467723
72.71,12126.23065
73.8,13638.77837
74.663,18678.31435
65.57,4215.041741
67.85,5862.276629
69.15,7402.303395
69.18,9405.489397
69.82,12383.4862
70.97,15277.03017
71.063,17866.72175
72.25,18678.53492
73.64,14214.71681
75.13,17161.10735
76.66,20660.01936
77.926,25768.25759
32.978,1135.749842
34.977,1258.147413
36.981,1369.488336
38.977,1284.73318
40.973,1254.576127
41.974,1450.992513
42.955,1176.807031
44.501,1093.244963
39.658,926.9602964
43.795,930.5964284
45.936,882.0818218
48.159,926.1410683
45.009,4725.295531
47.985,5487.104219
49.951,5768.729717
51.927,7114.477971
53.696,7765.962636
55.527,8028.651439
58.161,8568.266228
60.834,7825.823398
61.888,7225.069258
60.236,7479.188244
53.365,7710.946444
49.339,9269.657808
64.94,3834.034742
66.66,4564.80241
69.69,5693.843879
71.44,7993.512294
73.06,10638.75131
74.39,13236.92117
76.3,13926.16997
76.9,15764.98313
77.57,18603.06452
78.77,20445.29896
79.78,24835.47166
80.941,28821.0637
57.593,1083.53203
61.456,1072.546602
62.192,1074.47196
64.266,1135.514326
65.042,1213.39553
65.949,1348.775651
68.757,1648.079789
69.011,1876.766827
70.379,2153.739222
70.457,2664.477257
70.815,3015.378833
72.396,3970.095407
38.635,1615.991129
39.624,1770.337074
40.87,1959.593767
42.858,1687.997641
45.083,1659.652775
47.8,2202.988423
50.338,1895.544073
51.744,1507.819159
53.556,1492.197043
55.373,1632.210764
56.369,1993.398314
58.556,2602.394995
41.407,1148.376626
43.424,1244.708364
44.992,1856.182125
46.633,2613.101665
49.552,3364.836625
52.537,3781.410618
55.561,3895.384018
57.678,3984.839812
58.474,3553.0224
54.289,3876.76846
43.869,4128.116943
39.613,4513.480643
71.86,8527.844662
72.49,9911.878226
73.37,12329.44192
74.16,15258.29697
74.72,17832.02464
75.44,18855.72521
76.42,20667.38125
77.19,23586.92927
78.16,23880.01683
79.39,25266.59499
80.04,29341.63093
80.884,33859.74835
69.62,14734.23275
70.56,17909.48973
71.32,20431.0927
72.77,22966.14432
73.78,27195.11304
75.39,26982.29052
76.21,28397.71512
77.41,30281.70459
78.03,31871.5303
79.37,32135.32301
80.62,34480.95771
81.701,37506.41907
45.883,1643.485354
48.284,2117.234893
50.305,2193.037133
53.655,1881.923632
57.296,2571.423014
61.195,3195.484582
64.59,3761.837715
66.974,3116.774285
69.249,3340.542768
71.527,4014.238972
73.053,4090.925331
74.143,4184.548089
58.5,1206.947913
62.4,1507.86129
65.2,1822.879028
67.5,2643.858681
69.39,4062.523897
70.59,5596.519826
72.16,7426.354774
73.4,11054.56175
74.26,15215.6579
75.25,20206.82098
76.99,23235.42329
78.4,28718.27684
41.215,716.6500721
42.974,698.5356073
44.246,722.0038073
45.757,848.2186575
47.62,915.9850592
49.919,962.4922932
50.608,874.2426069
51.535,831.8220794
50.44,825.682454
48.466,789.1862231
49.651,899.0742111
52.517,1107.482182
50.848,757.7974177
53.63,793.5774148
56.061,1002.199172
58.285,1295.46066
60.405,1524.358936
62.494,1961.224635
64.597,2393.219781
66.084,2982.653773
67.298,4616.896545
67.521,5852.625497
68.564,5913.187529
70.616,7458.396327
38.596,859.8086567
41.208,925.9083202
43.922,1067.53481
46.769,1477.59676
49.759,1649.660188
52.887,1532.776998
55.471,1344.577953
56.941,1202.201361
58.061,1034.298904
58.39,982.2869243
57.561,886.2205765
58.42,882.9699438
59.1,3023.271928
61.8,4100.3934
64.9,4997.523971
65.4,5621.368472
65.9,6619.551419
68.3,7899.554209
68.832,9119.528607
69.582,7388.597823
69.862,7370.990932
69.465,8792.573126
68.976,11460.60023
69.819,18008.50924
44.6,1468.475631
47.1,1395.232468
49.579,1660.30321
52.053,1932.360167
55.602,2753.285994
59.837,3120.876811
64.048,3560.233174
66.894,3810.419296
70.001,4332.720164
71.973,4876.798614
73.042,5722.895655
73.923,7092.923025
43.585,1969.10098
48.079,2218.754257
52.098,2322.869908
54.336,2826.356387
57.005,3450.69638
59.507,4269.122326
61.036,4241.356344
63.108,5089.043686
66.146,5678.348271
68.835,6601.429915
70.845,6508.085718
71.777,8458.276384
39.978,734.753484
42.571,774.3710692
45.344,767.2717398
48.051,908.9185217
51.016,950.735869
50.35,843.7331372
49.849,682.2662268
51.509,617.7244065
48.825,644.1707969
44.578,816.559081
47.813,927.7210018
51.542,1056.380121
69.18,9979.508487
70.42,11283.17795
70.76,12477.17707
71.36,14142.85089
72.01,15895.11641
72.76,17428.74846
74.04,18232.42452
75.007,21664.78767
76.42,22705.09254
77.218,26074.53136
78.471,29478.99919
79.425,33203.26128
68.44,13990.48208
69.49,14847.12712
70.21,16173.14586
70.76,19530.36557
71.34,21806.03594
73.38,24072.63213
74.65,25009.55914
75.02,29884.35041
76.09,32003.93224
76.81,35767.43303
77.31,39097.09955
78.242,42951.65309
66.071,5716.766744
67.044,6150.772969
68.253,5603.357717
68.468,5444.61962
68.673,5703.408898
69.481,6504.339663
70.805,6920.223051
71.918,7452.398969
72.752,8137.004775
74.223,9230.240708
75.307,7727.002004
76.384,10611.46299
55.088,7689.799761
57.907,9802.466526
60.77,8422.974165
63.479,9541.474188
65.712,10505.25966
67.456,13143.95095
68.557,11152.41011
70.19,9883.584648
71.15,10733.92631
72.146,10165.49518
72.766,8605.047831
73.747,11415.80569
40.412,605.0664917
42.887,676.2854478
45.363,772.0491602
47.838,637.1232887
50.254,699.5016441
55.764,713.5371196
58.816,707.2357863
62.82,820.7994449
67.662,989.0231487
70.672,1385.896769
73.017,1764.456677
74.249,2441.576404
43.16,1515.592329
45.671,1827.067742
48.127,2198.956312
51.631,2649.715007
56.532,3133.409277
60.765,3682.831494
64.406,4336.032082
67.046,5107.197384
69.718,6017.654756
71.096,7110.667619
72.37,4515.487575
73.422,3025.349798
32.548,781.7175761
33.97,804.8304547
35.18,825.6232006
36.984,862.4421463
39.848,1265.047031
44.175,1829.765177
49.113,1977.55701
52.922,1971.741538
55.599,1879.496673
58.02,2117.484526
60.308,2234.820827
62.698,2280.769906
42.038,1147.388831
44.077,1311.956766
46.023,1452.725766
47.768,1777.077318
50.107,1773.498265
51.386,1588.688299
51.821,1408.678565
50.821,1213.315116
46.1,1210.884633
40.238,1071.353818
39.193,1071.613938
42.384,1271.211593
48.451,406.8841148
50.469,518.7642681
52.358,527.2721818
53.995,569.7950712
55.635,799.3621758
57.674,685.5876821
60.363,788.8550411
62.351,706.1573059
60.377,693.4207856
46.809,792.4499603
39.989,672.0386227
43.487,469.7092981
